
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: variants `CycleDetected`, `DuplicateConnection`, `InvalidConnection`, and `SelfConnection` are never constructed
  --> src/errors.rs:76:5
   |
71 | pub enum WorkflowError {
   |          ------------- variants in this enum
...
76 |     CycleDetected,
   |     ^^^^^^^^^^^^^
...
79 |     DuplicateConnection,
   |     ^^^^^^^^^^^^^^^^^^^
...
82 |     InvalidConnection(String),
   |     ^^^^^^^^^^^^^^^^^
...
89 |     SelfConnection,
   |     ^^^^^^^^^^^^^^
   |
   = note: `WorkflowError` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: method `as_positions` is never used
   --> src/hooks/use_canvas_interaction.rs:159:12
    |
149 | impl TempEdge {
    | ------------- method in this implementation
...
159 |     pub fn as_positions(&self) -> Option<(FlowPosition, FlowPosition)> {
    |            ^^^^^^^^^^^^

warning: method `as_tuple` is never used
   --> src/hooks/use_canvas_interaction.rs:187:12
    |
177 | impl HoveredHandle {
    | ------------------ method in this implementation
...
187 |     pub fn as_tuple(&self) -> Option<(NodeId, String)> {
    |            ^^^^^^^^

warning: function `use_canvas_interaction` is never used
   --> src/hooks/use_canvas_interaction.rs:379:8
    |
379 | pub fn use_canvas_interaction() -> CanvasInteraction {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: fields `invocations`, `connected`, and `last_error` are never read
  --> src/hooks/use_restate_sync.rs:24:9
   |
22 | pub struct RestateState {
   |            ------------ fields in this struct
23 |     /// Latest snapshot of all invocations.
24 |     pub invocations: Vec<Invocation>,
   |         ^^^^^^^^^^^
25 |     /// Whether the last poll succeeded.
26 |     pub connected: bool,
   |         ^^^^^^^^^
27 |     /// Last error message if the connection failed.
28 |     pub last_error: Option<String>,
   |         ^^^^^^^^^^
   |
   = note: `RestateState` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: function `use_restate_sync` is never used
  --> src/hooks/use_restate_sync.rs:48:8
   |
48 | pub fn use_restate_sync() -> RestateSyncHandle {
   |        ^^^^^^^^^^^^^^^^

warning: function `build_restate_config_from_url` is never used
  --> src/hooks/use_restate_sync.rs:91:8
   |
91 | pub fn build_restate_config_from_url(url: &str) -> RestateClientConfig {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `poll_sleep_ms` is never used
   --> src/hooks/use_restate_sync.rs:119:10
    |
119 | async fn poll_sleep_ms(ms: u32) {
    |          ^^^^^^^^^^^^^

warning: function `use_selection` is never used
   --> src/hooks/use_selection.rs:262:8
    |
262 | pub fn use_selection() -> SelectionState {
    |        ^^^^^^^^^^^^^

warning: method `as_str` is never used
  --> src/hooks/use_sidebar.rs:71:12
   |
66 | impl SearchQuery {
   | ---------------- method in this implementation
...
71 |     pub fn as_str(&self) -> &str {
   |            ^^^^^^

warning: function `use_sidebar` is never used
   --> src/hooks/use_sidebar.rs:149:8
    |
149 | pub fn use_sidebar() -> SidebarState {
    |        ^^^^^^^^^^^

warning: method `position` is never used
  --> src/hooks/use_ui_panels.rs:62:12
   |
57 | impl ContextMenuState {
   | --------------------- method in this implementation
...
62 |     pub fn position(&self) -> Option<MenuPosition> {
   |            ^^^^^^^^

warning: function `use_ui_panels` is never used
   --> src/hooks/use_ui_panels.rs:409:8
    |
409 | pub fn use_ui_panels() -> UiPanels {
    |        ^^^^^^^^^^^^^

warning: function `apply_undo` is never used
  --> src/hooks/use_workflow_state.rs:19:4
   |
19 | fn apply_undo(
   |    ^^^^^^^^^^

warning: function `apply_redo` is never used
  --> src/hooks/use_workflow_state.rs:35:4
   |
35 | fn apply_redo(
   |    ^^^^^^^^^^

warning: function `merge_run_result` is never used
  --> src/hooks/use_workflow_state.rs:77:4
   |
77 | fn merge_run_result(mut current: Workflow, completed: Workflow) -> Workflow {
   |    ^^^^^^^^^^^^^^^^

warning: function `add_connection_transaction` is never used
   --> src/hooks/use_workflow_state.rs:111:4
    |
111 | fn add_connection_transaction(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `run_workflow_detached` is never used
   --> src/hooks/use_workflow_state.rs:176:10
    |
176 | async fn run_workflow_detached(mut workflow: Workflow, ingress_url: String) -> Workflow {
    |          ^^^^^^^^^^^^^^^^^^^^^

warning: multiple methods are never used
   --> src/hooks/use_workflow_state.rs:184:12
    |
182 | impl WorkflowState {
    | ------------------ methods in this implementation
183 |     /// Access to workflow data signal
184 |     pub fn workflow(&self) -> Signal<Workflow> {
    |            ^^^^^^^^
...
189 |     pub fn workflow_name(&self) -> Signal<String> {
    |            ^^^^^^^^^^^^^
...
194 |     pub fn nodes(&self) -> ReadSignal<Vec<Node>> {
    |            ^^^^^
...
199 |     pub fn nodes_by_id(&self) -> ReadSignal<HashMap<NodeId, Node>> {
    |            ^^^^^^^^^^^
...
204 |     pub fn connections(&self) -> ReadSignal<Vec<Connection>> {
    |            ^^^^^^^^^^^
...
209 |     pub fn viewport(&self) -> ReadSignal<Viewport> {
    |            ^^^^^^^^
...
233 |     pub fn add_node(mut self, node_type: &str, x: f32, y: f32) -> NodeId {
    |            ^^^^^^^^
...
275 |     pub fn add_connection(
    |            ^^^^^^^^^^^^^^
...
297 |     pub fn zoom(mut self, delta: f32, center_x: f32, center_y: f32) {
    |            ^^^^
...
302 |     pub fn pan(mut self, dx: f32, dy: f32) {
    |            ^^^
...
308 |     pub fn fit_view(mut self, width: f32, height: f32, padding: f32) {
    |            ^^^^^^^^
...
313 |     pub fn apply_layout(mut self) {
    |            ^^^^^^^^^^^^
...
319 |     pub fn undo(mut self) -> bool {
    |            ^^^^
...
333 |     pub fn redo(mut self) -> bool {
    |            ^^^^
...
347 |     pub fn can_undo(&self) -> bool {
    |            ^^^^^^^^
...
352 |     pub fn can_redo(&self) -> bool {
    |            ^^^^^^^^
...
357 |     pub fn update_node_position(mut self, node_id: NodeId, dx: f32, dy: f32) {
    |            ^^^^^^^^^^^^^^^^^^^^
...
365 |     pub fn run(self, ingress_url: String) {
    |            ^^^
...
377 |     pub fn downstream_nodes(&self, node_id: NodeId) -> Vec<NodeId> {
    |            ^^^^^^^^^^^^^^^^
...
387 |     pub fn upstream_nodes(&self, node_id: NodeId) -> Vec<NodeId> {
    |            ^^^^^^^^^^^^^^
...
397 |     pub fn move_node_by(self, node_id: NodeId, dx: f32, dy: f32) {
    |            ^^^^^^^^^^^^
...
402 |     pub fn first_node_id(&self) -> Option<NodeId> {
    |            ^^^^^^^^^^^^^

warning: function `map_connection_error` is never used
   --> src/hooks/use_workflow_state.rs:407:4
    |
407 | fn map_connection_error(error: ConnectionError) -> WorkflowError {
    |    ^^^^^^^^^^^^^^^^^^^^

warning: function `use_workflow_state` is never used
   --> src/hooks/use_workflow_state.rs:423:8
    |
423 | pub fn use_workflow_state() -> WorkflowState {
    |        ^^^^^^^^^^^^^^^^^^

warning: function `default_workflow` is never used
 --> src/ui/app_bootstrap.rs:6:8
  |
6 | pub fn default_workflow() -> Workflow {
  |        ^^^^^^^^^^^^^^^^

warning: function `canvas_rect_size` is never used
  --> src/ui/app_io.rs:36:14
   |
36 | pub const fn canvas_rect_size() -> Option<(f32, f32)> {
   |              ^^^^^^^^^^^^^^^^

warning: function `canvas_origin` is never used
  --> src/ui/app_io.rs:41:14
   |
41 | pub const fn canvas_origin() -> Option<(f32, f32)> {
   |              ^^^^^^^^^^^^^

warning: constant `MENU_WIDTH` is never used
 --> src/ui/canvas_context_menu.rs:5:7
  |
5 | const MENU_WIDTH: f32 = 224.0;
  |       ^^^^^^^^^^

warning: constant `MENU_HEIGHT` is never used
 --> src/ui/canvas_context_menu.rs:6:7
  |
6 | const MENU_HEIGHT: f32 = 180.0;
  |       ^^^^^^^^^^^

warning: constant `PADDING` is never used
 --> src/ui/canvas_context_menu.rs:7:7
  |
7 | const PADDING: f32 = 8.0;
  |       ^^^^^^^

warning: function `clamp_menu_position` is never used
  --> src/ui/canvas_context_menu.rs:12:8
   |
12 | pub fn clamp_menu_position(
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `generate_menu_style` is never used
  --> src/ui/canvas_context_menu.rs:27:8
   |
27 | pub fn generate_menu_style(x: f32, y: f32, viewport_width: f32, viewport_height: f32) -> String {
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `is_escape_key` is never used
 --> src/ui/command_palette.rs:6:8
  |
6 | pub fn is_escape_key(key: &str) -> bool {
  |        ^^^^^^^^^^^^^

warning: struct `CommandTemplate` is never constructed
  --> src/ui/command_palette.rs:12:12
   |
12 | pub struct CommandTemplate {
   |            ^^^^^^^^^^^^^^^

warning: function `filtered_templates` is never used
  --> src/ui/command_palette.rs:16:8
   |
16 | pub fn filtered_templates(query: &str) -> Vec<CommandTemplate> {
   |        ^^^^^^^^^^^^^^^^^^

warning: constant `INPUT_CLASS` is never used
  --> src/ui/config_panel/mod.rs:20:7
   |
20 | const INPUT_CLASS: &str =
   |       ^^^^^^^^^^^

warning: enum `Tab` is never used
  --> src/ui/config_panel/mod.rs:24:6
   |
24 | enum Tab {
   |      ^^^

warning: function `get_str_val` is never used
   --> src/ui/config_panel/mod.rs:148:15
    |
148 | pub(crate) fn get_str_val(config: &Value, key: &str) -> String {
    |               ^^^^^^^^^^^

warning: function `get_u64_val` is never used
   --> src/ui/config_panel/mod.rs:156:15
    |
156 | pub(crate) fn get_u64_val(config: &Value, key: &str) -> Option<u64> {
    |               ^^^^^^^^^^^

warning: constant `PINNED_OUTPUT_KEY` is never used
  --> src/ui/config_panel/execution.rs:17:7
   |
17 | const PINNED_OUTPUT_KEY: &str = "pinnedOutputSample";
   |       ^^^^^^^^^^^^^^^^^

warning: constant `DEFAULT_PREVIEW_LINES` is never used
  --> src/ui/config_panel/execution.rs:18:7
   |
18 | const DEFAULT_PREVIEW_LINES: usize = 10;
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: function `copy_to_clipboard` is never used
  --> src/ui/config_panel/execution.rs:20:4
   |
20 | fn copy_to_clipboard(text: &str) -> bool {
   |    ^^^^^^^^^^^^^^^^^

warning: function `build_execution_timeline` is never used
   --> src/ui/config_panel/execution.rs:301:4
    |
301 | fn build_execution_timeline(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_pinned_output` is never used
   --> src/ui/config_panel/execution.rs:332:4
    |
332 | fn get_pinned_output(config: &Value) -> Option<Value> {
    |    ^^^^^^^^^^^^^^^^^

warning: function `runtime_status` is never used
   --> src/ui/config_panel/execution.rs:336:4
    |
336 | fn runtime_status(
    |    ^^^^^^^^^^^^^^

warning: function `resolve_invocation_status` is never used
   --> src/ui/config_panel/execution.rs:360:4
    |
360 | fn resolve_invocation_status(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `read_u64_with_legacy_fallback` is never used
   --> src/ui/config_panel/execution.rs:372:4
    |
372 | fn read_u64_with_legacy_fallback(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `json_preview` is never used
   --> src/ui/config_panel/execution.rs:386:4
    |
386 | fn json_preview(payload: &Value, max_lines: usize) -> String {
    |    ^^^^^^^^^^^^

warning: associated items `label`, `hint`, and `all` are never used
   --> src/ui/domain_types.rs:136:12
    |
116 | impl NodeTemplateId {
    | ------------------- associated items in this implementation
...
136 |     pub fn label(self) -> &'static str {
    |            ^^^^^
...
155 |     pub fn hint(self) -> &'static str {
    |            ^^^^
...
194 |     pub const fn all() -> [Self; 14] {
    |                  ^^^

warning: constant `BEND_CLAMP` is never used
  --> src/ui/edges.rs:15:7
   |
15 | const BEND_CLAMP: f32 = 200.0;
   |       ^^^^^^^^^^

warning: struct `EdgeAnchor` is never constructed
  --> src/ui/edges.rs:18:8
   |
18 | struct EdgeAnchor {
   |        ^^^^^^^^^^

warning: struct `DragState` is never constructed
  --> src/ui/edges.rs:24:12
   |
24 | pub struct DragState {
   |            ^^^^^^^^^

warning: function `get_source_point` is never used
  --> src/ui/edges.rs:30:4
   |
30 | fn get_source_point(node: &Node) -> Position {
   |    ^^^^^^^^^^^^^^^^

warning: function `get_target_point` is never used
  --> src/ui/edges.rs:37:4
   |
37 | fn get_target_point(node: &Node) -> Position {
   |    ^^^^^^^^^^^^^^^^

warning: function `create_smooth_step_path` is never used
  --> src/ui/edges.rs:44:4
   |
44 | fn create_smooth_step_path(from: Position, to: Position, bend_y: f32) -> (String, Position) {
   |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `resolve_edge_anchors` is never used
  --> src/ui/edges.rs:84:4
   |
84 | fn resolve_edge_anchors(edges: &[Connection], nodes: &[Node]) -> HashMap<String, EdgeAnchor> {
   |    ^^^^^^^^^^^^^^^^^^^^

warning: function `resolve_edge_anchors_with_parallel` is never used
  --> src/ui/edges.rs:99:4
   |
99 | fn resolve_edge_anchors_with_parallel(
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `calculate_parallel_offset` is never used
   --> src/ui/edges.rs:143:4
    |
143 | fn calculate_parallel_offset(target_id: &NodeId, targets: &[Node], node_height: f32) -> f32 {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `find_parallel_branches` is never used
   --> src/ui/edges.rs:156:4
    |
156 | fn find_parallel_branches(nodes: &[Node], connections: &[Connection]) -> Vec<ParallelGroup> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `sanitize_bend_input_edge` is never used
   --> src/ui/edges.rs:228:4
    |
228 | fn sanitize_bend_input_edge(input: f32, start_bend: f32) -> f32 {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `NODE_WIDTH` is never used
 --> src/ui/editor_interactions.rs:7:11
  |
7 | pub const NODE_WIDTH: f32 = 220.0;
  |           ^^^^^^^^^^

warning: constant `NODE_HEIGHT` is never used
 --> src/ui/editor_interactions.rs:8:11
  |
8 | pub const NODE_HEIGHT: f32 = 68.0;
  |           ^^^^^^^^^^^

warning: type alias `SelectionRect` is never used
 --> src/ui/editor_interactions.rs:9:10
  |
9 | pub type SelectionRect = (f32, f32, f32, f32);
  |          ^^^^^^^^^^^^^

warning: function `normalize_rect` is never used
  --> src/ui/editor_interactions.rs:12:8
   |
12 | pub fn normalize_rect(start: (f32, f32), end: (f32, f32)) -> SelectionRect {
   |        ^^^^^^^^^^^^^^

warning: function `rect_contains` is never used
  --> src/ui/editor_interactions.rs:21:8
   |
21 | pub fn rect_contains(rect: SelectionRect, point: (f32, f32)) -> bool {
   |        ^^^^^^^^^^^^^

warning: function `node_intersects_rect` is never used
  --> src/ui/editor_interactions.rs:26:8
   |
26 | pub fn node_intersects_rect(node_x: f32, node_y: f32, rect: SelectionRect) -> bool {
   |        ^^^^^^^^^^^^^^^^^^^^

warning: function `snap_handle` is never used
  --> src/ui/editor_interactions.rs:36:8
   |
36 | pub fn snap_handle(
   |        ^^^^^^^^^^^

warning: function `status_badge_classes` is never used
  --> src/ui/execution_history_panel.rs:14:10
   |
14 | const fn status_badge_classes(outcome: RunOutcome) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^^

warning: function `status_icon_classes` is never used
  --> src/ui/execution_history_panel.rs:21:10
   |
21 | const fn status_icon_classes(outcome: RunOutcome) -> &'static str {
   |          ^^^^^^^^^^^^^^^^^^^

warning: function `format_timestamp` is never used
  --> src/ui/execution_history_panel.rs:28:4
   |
28 | fn format_timestamp(ts: &chrono::DateTime<chrono::Utc>) -> String {
   |    ^^^^^^^^^^^^^^^^

warning: function `format_elapsed` is never used
  --> src/ui/execution_history_panel.rs:32:4
   |
32 | fn format_elapsed(ts: &chrono::DateTime<chrono::Utc>) -> String {
   |    ^^^^^^^^^^^^^^

warning: function `truncate_id` is never used
  --> src/ui/execution_history_panel.rs:46:8
   |
46 | pub fn truncate_id(id: &uuid::Uuid) -> String {
   |        ^^^^^^^^^^^

warning: function `format_run_status` is never used
  --> src/ui/execution_history_panel.rs:52:14
   |
52 | pub const fn format_run_status(outcome: RunOutcome) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^

warning: function `run_status_badge_class` is never used
  --> src/ui/execution_history_panel.rs:57:14
   |
57 | pub const fn run_status_badge_class(outcome: RunOutcome) -> &'static str {
   |              ^^^^^^^^^^^^^^^^^^^^^^

warning: function `format_run_duration` is never used
  --> src/ui/execution_history_panel.rs:65:8
   |
65 | pub fn format_run_duration(_run: &RunRecord) -> String {
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `truncate_preview` is never used
  --> src/ui/execution_history_panel.rs:70:4
   |
70 | fn truncate_preview(input: &str, max_chars: usize) -> String {
   |    ^^^^^^^^^^^^^^^^

warning: function `is_failed_step_result` is never used
  --> src/ui/execution_history_panel.rs:90:4
   |
90 | fn is_failed_step_result(result: &serde_json::Value) -> bool {
   |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `derive_step_counts` is never used
   --> src/ui/execution_history_panel.rs:106:4
    |
106 | fn derive_step_counts(run: &RunRecord) -> (usize, usize) {
    |    ^^^^^^^^^^^^^^^^^^

warning: struct `PlanSnapshot` is never constructed
